0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
0, 0 , 0
Blur: done executing
